0.043703416381730364,-0.1130527840212841,0.058428797813963644,-0.088033489137931145,-0.059305435444672074,-0.0059295037639728945,-0.077419130512957679,0.077250964665121824,0.085313787712516631,0.074312570567345318,0.17097795067601629,0.1245416949284851,-0.02651880941952155,0.018141625150372816,0.14895716949402579,-0.10530181778473587,-0.014396148250170991,0.075303059418125012,0.016980099151601223,0.041452357549396156,0.014642319746772402,0.089284156033510365,-0.13983288622468082,-0.12173527112198874,-0.046535237318125311,0.093765123852860205,0.13050852125589726,-0.063271843995746674,-0.22338555152666278,0.0146879417214701,-0.11001400587965299,0.1044811943197676,0.06111701698599941,0.035235007503078876,-0.07061611505328752,0.10189325004354831,-0.042095103099346914,0.10567802390179636,0.017387732416031709,0.20661227742955998,0.12391544025450363,-0.018985639956658956,0.15683693124430451,0.0054391119534310623,0.048749557252903988,-0.054474631586657343,0.10534781867074597,0.04008556694339712,0.063934818775073538,0.047911113188210556
0.10999394519919108,0.035405570843473649,-0.01446488281457501,0.14551953965026102,-0.010299753784794788,-0.1685022106721186,-0.05749890677783271,0.13191799550923886,0.080226503305283373,0.06674144555303034,0.079294334784403869,-0.028661656729144842,0.18280941966501604,0.0054878546306619379,-0.15007761022799196,0.030150469782749049,-0.036418889911565867,0.23144999100542535,0.015794881357714344,0.21561620998848141,0.052117472643085049,-0.20435796282962712,0.091743309640857224,0.012478538787811331,-0.10689815909000161,-0.075348472289914606,0.23032725608598412,0.06854077309801046,0.02137337264463153,-0.0094911695668827636,0.10334690675257868,0.0091817933843700208,0.14315685561883523,0.056522774160770888,0.031223949993385142,0.3205172587766873,-0.028406634570734682,0.13466828867479808,-0.09850673148470078,0.015177106754998235,0.012659402961165118,-0.025577484773985634,0.0010990727285976904,-0.0040963690828260098,0.013176975535250185,-0.016889379975460431,-0.0051246259718577191,-0.0078175537162276827,0.03156575015167197,-0.13554587208805602
-0.053857963259807184,0.43664755191980459,-0.33411272306186002,-0.20330828423280675,-0.16978747785443743,0.2600711494748561,-0.079460207168760108,-0.1789353293633342,-0.003987090124884996,0.15992935882979209,0.070474360994111584,-0.28542343107394225,-0.4620180933015906,-0.074068869069489188,-0.045739817942035764,0.36606812083013984,-0.17468594671751561,-0.051371671531188989,0.0017143833318495497,-0.2276690887740597,-0.32071053123655147,0.11834354706171843,-0.2072975028695824,-0.26770601347918455,0.50736815981239658,0.095954457574068633,-0.2203489931116433,0.17683579081918846,0.57580404149272491,-0.11927913971341031,-0.24776240171428654,-0.1233480888331893,-0.24374534408816445,0.50901614201239076,-0.10573498334612676,-0.24125441049775634,0.51665810192560879,-0.2199577333090908,0.49750031628819152,-0.11239254353527711,0.46648100837900214,0.30356619564440701,0.25095384608234561,0.3836731886562863,0.19330602768370173,-0.33184413471426083,-0.24487441374868799,-0.40886411920300719,0.36434726004588508,0.32686605520896161
-0.16212496325497569,-0.028266289038572149,0.21882599313252443,-0.13741862956141482,0.27932025168150332,0.041249704960475593,-0.26051672927657404,-0.17651826673861376,-0.25809511341133501,-0.33413088379031136,-0.06498501705129392,0.043088656284928972,0.017119731122966712,0.29952168604857904,0.074742270951338785,0.012191011334649103,-0.12505890333325723,0.020174228586205219,-0.0014363740716322976,0.017611081800180759,0.096942649341046669,0.039094871081387254,-0.055277570305167924,-0.21376440039879641,0.003124218712733677,0.054512464190426574,0.04205782576964795,-0.21279052408976684,-0.26197957595604432,0.34470757876705693,-0.11093062794416504,-0.077817982559541921,-0.00018752363976121253,-0.052734228154465761,-0.15824746949097659,0.040267832755633184,0.0049368642535601217,0.022689814628418539,0.025732196055873412,0.31384280135578246,0.21634762396304827,0.010905590729494961,-0.021978751611399248,0.3563678955028392,-0.078307039904417716,0.28160872493074585,0.26024795113335231,0.014592632343417586,0.015844839605837401,0.025908841334330652
0.10167264527984568,-0.089400981839424562,-0.18629223691125252,0.021583314072785728,0.10448088453080154,9.1225425811804878e-05,-0.074319396814647387,-0.13433805108815813,0.11582183626069764,-0.083636233520680919,0.029746493572853961,-0.086213708523166038,0.0057575055188969692,-0.030629543537510712,0.041992458092621886,-0.055072379388892569,-0.018772112365765571,0.17435775500507703,0.015444836851609592,0.0085553500990481444,0.0085814054290689005,-0.013419877689066845,-0.041919965726297616,0.14950620061612685,0.14668034913119465,-0.084182026793335876,-0.012671862545832122,0.041382515491468062,0.1447123951331403,-0.00262358704795085,0.015212026959184,0.048775532200244567,0.037503779878812343,0.050776251014958119,0.011826163066217983,0.035660583033449482,0.14863302507918583,0.089613187473987277,0.038703555244674503,0.020107882616480152,-0.10705254030463573,-0.02567273469221211,-0.12383705927422479,0.0033278958573766978,0.18810002055026268,-0.18347463027510216,0.015338573302481321,-0.051625748387380016,0.002284379489899712,0.099455984311852458
-0.033529747517773253,-0.047314755732509088,0.0035678310600123792,-0.09937318350857649,-0.043685969936645648,0.039076936259619825,0.13199303735611032,-0.054218218595919423,0.11706795862232765,-0.077344093232807373,0.063517434098350006,-0.069587669834467,-0.049709146091817924,-0.18709489455909672,-0.11910165358752019,-0.021016667825031726,-0.12480682071512537,0.12258735234335205,-0.10712307382738509,0.1748368268631767,0.29930100757990491,-0.036104011397391278,-0.088848017505830976,-0.24478650854642103,-0.095267267037347558,0.083394622934216442,-0.073562616977960474,-0.026797635479114668,-0.044009881315446697,0.056454202085329988,0.18160808383208496,-0.11396817968361697,0.047332182855665927,-0.060439305899794238,0.080865208732715521,0.16715890319170107,0.071843006816011648,-0.23227966354238677,-0.00035508886598934283,-0.12369270359539848,-0.030610244871457717,-0.059074123333332167,-0.036913095138747819,0.037505513860894638,-0.010999080208026001,0.13828927545382147,0.0993077246520912,0.050473886255716353,0.014802809592035568,0.077384533370973174
-0.1326715992185071,-0.011564909099717269,-0.09809386571700901,-0.05865550333989851,-0.033123692804490949,0.13909328347571967,-0.017004605913050759,0.0059316724350723434,0.14892918417061049,0.19050634722170301,0.12340647768968345,-0.091224190222146007,0.17135342948452378,-0.12184536850949718,-0.051484801099990429,0.0049295682380816963,0.043574267943330157,0.1144286303429539,-0.053845026172464908,0.10850713373002088,-0.051825208681282577,0.17856788120288969,0.041849672806593623,-0.019177246659845524,0.17363704776097499,0.0077532755475509313,-0.07309219065628518,-0.089150127523580036,-0.022165839940571388,0.16812291838390425,0.009362600756628486,0.022990103658522793,0.1587757692289794,-0.019146424725233629,-0.039847650444005629,-0.034547964166472732,-0.11648119460537919,0.030253954866788009,-0.029529059046345854,-0.049225309254923709,-0.010317106248839587,-0.056298736079857685,0.098499252638816009,0.02698154338603383,-0.09970537719962784,0.17047580841293997,-0.13022173547090116,0.11640973092153323,-0.05180618221375427,0.015701802044008131
-0.089909181166110463,0.16703799120058016,0.12309426426523447,-0.016843050105546136,-0.0061034022575096047,0.22415217728967726,0.0069180879648479913,-0.073383191645636531,0.094391827178877133,0.057198771897295109,-0.092647023113452021,-0.046671055419436516,-0.072907343610456046,-0.10341473659717922,0.17045148373731756,0.024960070593343854,0.03215419531218406,-0.0066827839725006671,0.079022833878598195,-0.14700127245813097,0.013965041017412989,0.14302312927272709,-0.11893067588642992,0.13221407635912849,-0.10125279398174827,-0.29026035134957445,0.040412336629945915,0.00051699889321484569,0.049786474957105024,0.065894918193373508,0.077802624299532844,0.054774006464010372,-0.0026713877416488568,0.11420352601651013,0.012460887483352103,0.04042628361641902,-0.064076588751547578,-0.10405443619515869,-0.031102398819414147,-0.08871920514283492,0.075908646099042507,-0.10370056534207595,0.018803856650645524,0.060168659033030591,0.028745619793234325,-0.057849185292265626,0.10516233464985214,0.075637126139090793,-0.013755251422010251,-0.043888489434640549
0.086442172277832227,0.16807048312559966,0.02479401392236676,-0.15147155076616758,-0.19156256356734597,0.1022380075389859,-0.21562052733417233,-0.11647965090606482,-0.23057412343619804,-0.062602624032473728,0.098522001312399812,-0.10169298334320262,-0.095238564551854005,0.1940622009833198,-0.28823898247494939,0.36968030727366874,-0.1497755740518264,-0.13035827162156727,-0.084345891409670415,-0.099085477126626423,-0.10201577209699947,0.077503419483580083,-0.11632279092186715,0.017351105861395589,0.38960360967989011,0.41957061452029926,-0.19959964407779629,-0.18307230952640174,0.13414928317348432,-0.063754650607425925,-0.27334446364969728,-0.11310976395344671,-0.14779596161849115,0.31660383016030103,-0.072159204296005003,-0.17335305349085633,0.3831868943659047,-0.30347979940599701,0.27220983578815128,0.092360017665238367,0.26065786172301375,0.41131787891712851,0.24321850523752467,0.14549258524096992,0.18704044862315891,-0.24157048350267923,-0.13060748428518806,-0.21681691982116982,0.31091268202717837,0.31607808338496346
-0.61039868674163145,-0.097683214150959541,-0.03140949168634264,0.27017103977680501,-0.022239076788208884,-0.1516325270926574,0.097046210652978263,0.021165663793973968,0.072594393854376785,-0.012278958385010896,0.1199762306451549,-0.040294232769053716,0.10973991411123768,0.00059312403345995952,0.14121102613666359,0.031538547230972519,0.16312773685984491,-0.035768164889626176,-0.011255359797364703,0.084538311031625818,-0.042992379805868418,-0.19762313543555271,-0.061953752691879263,0.12971870499899044,0.1031778912000075,-0.037842094854640539,0.038059654257268143,0.086331199808278553,0.11462231487994856,-0.019889833376062996,0.09942753294214611,0.093806687194014707,0.14947365615387811,0.15104881656426394,0.13378120604978316,0.18392316063351541,0.0044557333477391152,0.1017880966995881,-0.039180626407735314,-0.002797296964803814,0.0014062169263521316,0.09396690949151526,0.044499664608193497,-0.013915950366697981,-0.027258195654897909,-0.039213463404986569,-0.02381087170233219,-0.071497694846272941,0.07629216119815295,-0.09516434349706468
0.043235496554722599,0.035110667373650081,-0.011369858183913707,-0.29259829644768337,-0.0063177274057806491,-0.2489305860732795,0.031801846195197055,0.088175650296492006,0.042169267149779477,0.076978843144100237,-0.046402298300258514,-0.010836246170670609,0.11598614394764965,0.0029339284429414367,0.30610685775652158,0.024638675351385669,0.0077751310401698,0.087255105943640804,0.0049357626674522139,0.017983806752544899,0.01326468909632186,-0.24365566969046124,0.011931230802567383,0.029827833898369679,-0.091638425828762929,-0.040836159226988931,0.059918145318972112,-0.052670269194746801,0.1016678029045287,-0.0048100121463829359,0.083645520574642238,0.070757198296943991,0.049111534647865947,0.10749673979534105,0.021211745147138049,0.15034884225675818,-0.0065204598608505446,0.10601014771986235,-0.039881673155810669,0.0081156817067126099,0.0047032103470515882,0.051362858857887501,0.0032452899626902038,-0.0045664310351615639,-0.061974166008902501,-0.011191275713303984,-0.0050504752660681133,-0.015103290155298156,0.032488623569881782,-0.13209294004956448
0.0092509344019069874,0.0070494577431764252,-0.041735198713960101,0.08855959140880415,0.0045639377993916142,-0.2094303436188136,0.079892821645709419,0.10055616378578272,0.11226025668956269,0.064337880217462826,-0.12493902015348222,0.052834378302870438,-0.013219534349107174,-0.15132865234438492,-0.040352677582366769,0.015456196452284535,0.024692127457895518,-0.074055585175964486,-0.26168819897997347,0.13664988396215344,0.025782244171660491,-0.10952612034776735,0.059162719468430505,-0.020435621005508824,0.028813227192831515,0.13491352888093541,0.035003783738406034,0.013788260782604584,-0.032079916898330688,-0.026642169246435379,0.16024447451965695,0.12875981128541847,-0.17227840658323648,-0.041896885157937054,0.057337214298860698,0.079434281528157874,0.066644716447425284,-0.2295198693629836,-0.11618863269413481,0.0035589862980792402,-0.1102973981290977,-0.012664612274725618,-0.018092188797893233,-0.06441508828611639,-0.13281182333505767,-0.13863189806423801,0.08659702996569657,0.14377760444418508,-0.020570773258940508,-0.043210285586156125
0.06967849752426851,-0.053323943813802288,0.092173506858534912,0.03185127813974032,-0.066711698075301751,0.23654837699355213,0.10508963378656787,-0.041583861739876722,0.037476894577367095,0.059996834813841805,-0.07827945233461131,-0.060466400054682248,-0.15107272116935028,-0.10033477592685142,-0.1238622080859334,-0.065770649045674243,-0.052487380624650248,0.14696244218686771,-0.0015231200451685791,-0.053412525385468423,-0.16076609263614045,0.13348091957666089,-0.075699599128667305,0.093066906620031184,0.020589004762778113,0.013080260094586422,-0.16637322473037666,0.014499579573438299,0.012374313872595296,0.013208067339658448,0.033360369298335052,0.0031606758875438235,0.066601163199123486,-0.08785281971082666,0.21753789566822099,0.24719824385282757,0.0014996880392161892,-0.17594307134455187,-0.096471472154529836,-0.076557397894043408,-0.01094727951124864,0.067545065702875537,-0.018652157003218105,-0.21853590567566245,0.055653573304952346,0.14494434600022024,-0.039941270692342885,-0.034547223704213613,0.033204946115864366,-0.13371116114155168
0.17734020983857154,0.2497185118122516,-0.10930188873425528,0.20783390343042352,-0.091001503903202552,-0.25515082716713111,0.26150326396568779,0.28299006360925555,0.13502240958692976,0.2158601685399722,0.036677999368996593,-0.17891778529084881,-0.13523112622814276,-0.004000322589218069,0.13732710292747513,0.072631015455283596,0.17731025299764591,-0.14869803503562301,-0.25130538986006329,0.059741725361383842,-0.20717366308041057,-0.28930964578879009,-0.27194773688768886,0.1531321610490024,0.063949881072005749,-0.041879566661760098,-0.10959232643885106,0.1952997105074249,0.16594657377148578,-0.048127974546898961,-0.010227933223945213,0.095952047294588214,-0.21724107927451375,0.38677136875914375,0.26187746784853672,-0.027380961752406542,-0.073714128761903308,-0.05417278205259618,-0.02803751386899284,-0.01349759903274407,-0.0040145936666961379,0.12429409630141731,0.10850595249416239,-0.034453613843905398,-0.10288359464493023,-0.11954724580335366,-0.10228025629608777,-0.2962541019959864,0.18537373070316285,-0.17831374099698152
-0.20894396264930346,0.03257624145646678,0.10062071826506074,-0.29664683928727631,0.43839451533252816,-0.019241454995173945,-0.46539520827999059,-0.33012134975070107,-0.46473789596934079,-0.46866163971080671,-0.44208692306163383,0.10239767833107302,-0.016055539411894151,0.41064915891229092,-0.13298804144130105,0.0061864770386016489,-0.3779172271535719,-0.039873427905014351,0.0094022145901997284,-0.028506673818109455,0.0084060045476166273,-0.011971118276364464,-0.0059523329052442956,-0.39448547277271534,-0.019374903324533829,0.0021945298742357213,-0.015988822898090043,-0.40329017982538728,0.079890306408789136,0.67088488356746112,-0.078804697137958526,-0.08736634354348613,-0.0068845483351216629,0.069078377051108267,-0.37651110611608701,-0.017470725760685341,-0.0090662194520793517,-0.0442532120959949,-0.013612870591235133,0.60148648007306282,0.38679211511330952,0.012283357067884323,-0.43222046214295212,0.62969083201789156,0.19575647993125417,0.12353572848709292,0.1154451599309374,-0.002961476268669952,0.013501508015476527,-0.0118002684070728
0.092763587594500999,0.22495511448844108,-0.10059174884287865,0.11798203334032499,-0.090742542215262956,0.065900275379868006,0.233734978367275,0.21660495742847782,0.13232486091993231,0.21816305517379098,0.35986681276891119,-0.1074474520596263,0.13062243308426438,-0.015558284210515231,0.17129099708626069,-0.031676480364823824,0.10436114983432464,0.12710129023664826,-0.20735889738728799,0.12805603066551957,-0.10771388953343347,0.038275669510477603,-0.0067668837023488098,0.19798320352631646,0.089545092075360683,0.01691626613183405,0.068568462856783419,0.1945143700510506,0.031381178706686594,-0.072604612505019386,0.11588035822318836,0.13295451350205442,0.011040099265606385,-0.30932049898234582,0.19957981382596141,0.12609308830775612,0.2115100512615111,-0.023689938360409901,0.019209140730249551,-0.042796769822716282,-0.019956558922407396,0.10243980785648756,0.19863631437623305,-0.054313286688098816,0.047024637866895792,-0.10897145033257982,-0.095623572121357026,-0.13399944903707306,-0.18455496319656553,0.06644438737358116
0.069759332808784477,0.086954361334868266,-0.035813713223566697,0.019981720178017918,-0.037890570619541028,0.098732135554974468,0.0012179058841256709,0.10771682066868296,-0.076064318833774555,-0.090814767917450773,0.083270591820049839,0.0001259459914612766,-0.056250923005934476,0.25601674733281438,0.1632152269227532,-0.04327888646765754,0.017394541553333524,-0.0032977313416161962,-0.14868570172659276,0.0062759932638167849,0.0039710761008352911,0.10861904618192933,0.041273084560938866,-0.067864690105427852,-0.024051066341988406,-0.065975442959869665,0.17165934850998785,0.17387213459246317,0.033036001150787718,-0.12734007070785536,-0.059357587613913215,-0.061364071424371364,0.013435012209686993,0.071313429609857801,0.057066010849848463,0.10166787825387201,0.0942801313070252,-0.13074500710035572,0.043518396837312977,0.0069424158211349998,0.093168166749716091,-0.017367041170488481,-0.1387834676338485,0.057667112537834513,-0.15106426851097027,-0.0081047994852719522,-0.087747935425868936,-0.027968879054842605,-0.062410258505784924,-0.028214985430834363
-0.27947972919263203,-0.34819488736548482,0.051948552054823155,-0.29596560536399064,0.17560244496886301,0.12684403489067825,-0.63550967671690972,-0.51515771256778176,-0.68948391271675646,-0.44151291502658963,-0.4088665505188025,-0.10920084943256265,-0.20098943308468387,0.40681463976767152,-0.13253998120726737,0.11846208827138649,-0.49062406379743184,-0.13147955185597732,-0.050784798011801746,-0.10810392795339552,-0.059621750838128637,0.27058686886349559,-0.081526158371446528,-0.73889806316460893,0.15770927250780142,0.29010355843722557,-0.13059286027573874,-0.55711365967505988,0.08643785406485574,0.36803781605198843,-0.10521374867541593,-0.27342285783357267,-0.23176595148093998,0.030730780093444595,-0.59167127371281591,-0.22471035690008306,-0.079645572133107537,-0.12481729070656478,0.26022154480219878,0.41247044607858208,0.3896714148079084,0.0031108001493471396,-0.5106506142455971,0.37461239032111471,0.27629453901848361,0.086927206829902723,0.11715181803714175,-0.1033054409078223,0.024939186231370546,0.27418821053256021
-0.11497475531873398,0.0092010804909847602,-0.0048088837989098444,-0.018113976809113825,0.10990433100953377,-0.061837718141336019,0.065160933781783142,0.010101367891436444,-0.053952306140673992,-0.1545844246563203,-0.035376812472480638,0.11089579400451287,-0.1167745435877319,-0.096315343902620087,0.098826927650177365,0.0324276404748364,-0.065695135941318691,-0.056384323977327545,0.022633059903103239,-0.1065936403737225,-0.024692692189930782,-0.081199689818712187,0.068317423119682669,0.0026615163510032374,0.17459006700019145,-0.16403419708024261,0.00011262930427908901,0.15009006863217897,-0.034808310952299165,-0.062770400903126064,0.018351371645980989,-0.017540536616400072,0.05739613234763892,0.026726324770945643,0.049821109285679094,0.069291871005560599,0.10134829556780288,0.17889090450278611,-0.0096413060834250677,-0.073235011904590849,-0.01086881246923762,0.031230609137162316,0.096168442660564221,0.011593016435866643,0.14662038528626628,-0.01180839970197727,-0.070633084090885034,-0.0089435375953003295,-0.19140892539410853,-0.1298027210826391
0.17103133314490049,0.0074429116359494485,0.12234500500508715,-0.11481463820516818,-0.051039760188776352,0.045890802500586018,-0.15959165101235995,-0.10751037546317642,-0.082980752875901356,0.051613515275900496,0.022320888187929974,-0.17663944066857895,0.16790264293959603,-0.018112391621162589,-0.042901953625425752,0.036501876430677448,-0.052605130282232175,0.12088116419672781,0.22174844783291825,-0.057334751418677693,-0.017743150181762864,-0.035291751065254305,-0.09173578080063477,-0.21547471781816785,-0.0093587596538553738,0.013932059951886963,0.087976119917922452,-0.010981508673690646,-0.060390358223674369,-0.01584598675707307,-0.12721864955269893,0.064988013232157402,0.041111724476727667,-0.1333297831332973,0.22940922438417669,-0.10959748877636964,-0.10047314945837699,0.06716343960590114,0.2176994219372837,-0.038290353635172983,-0.16765658901713887,0.10412540193884041,-0.017728617379299136,-0.099003914224073522,0.055362418853663567,0.19456377372004111,0.10366243169777195,-0.010076766700247541,-0.096901147440338647,0.044705300289850071
0.078031370390590521,0.139955158381773,-0.092795218898119924,0.013131306191910493,-0.098612532527411353,-0.113192660106071,0.11295405583727669,0.19073461248731921,0.029660932902966654,0.06617509194212394,-0.017732340542828778,-0.20803088236926112,-0.071508018788285804,0.0036300790939336643,0.16131776609362997,0.021657654183277395,0.062497353384348482,0.043194752990415961,-0.06862322755891978,-0.054155377799192043,-0.27049433125472605,-0.14874402224489464,-0.25016233403455368,0.10704929375148718,-0.084878903735322503,-0.041915456693625515,0.048686221552760388,0.10200364724203025,0.11805635393762366,-0.020375831079144771,0.038324299021615466,0.043738393929696223,-0.19406631978037683,0.090045392032469584,-0.0070592470583042636,-0.23585455985278456,0.10939485609201899,-0.15944027818405196,-0.096027236085347717,0.0058039567239601755,0.0080749362318317669,-0.017542055818344976,0.010227512915691706,-0.011023457858846867,-0.047220347012736343,-0.12384354598267923,-0.089848372894617251,-0.28996774099168693,0.065151229634731758,-0.080044098362012511
0.0094994469516623929,0.24279136540176835,-0.06165899891688028,-0.088127939523041238,0.060171557436954771,0.37648021222886474,-0.2795056279892808,0.11121469600574055,-0.33188638494942008,-0.12303234120866315,0.32128413869460154,-0.071049338533999612,-0.099895818643096254,0.28034244959541066,-0.13575414034621905,0.33251912297869796,-0.14653163065797439,-0.13000324690973505,-0.081197027291401519,-0.11315997416439878,-0.10223476493711177,0.32904534807327274,-0.070586568948035347,-0.095986384679058998,0.46834354240259096,0.36009538483133741,-0.21225645652063099,0.096868693334966963,0.060344412960415678,0.096845872179157202,-0.28363241015380281,-0.09712519395035614,-0.13199650134465887,-0.20193079435477351,-0.076004275036450922,-0.27895394428045922,0.3607722460342449,-0.25036568340585746,0.32776392265467347,-0.074544555986509067,0.25822007240417638,0.38666166127510904,0.10725247549100486,0.1422198033535188,0.19071671039253221,-0.15613874261649771,0.015337279118645974,-0.084242953758757316,0.37077519175652451,0.31074592229623293
0.11023436064157965,0.057934702063182922,-0.01637843827413123,0.15847197875867752,-0.0017650281065856247,-0.19317985489691974,0.092816127949291519,-0.093392172777804899,0.067467322023038054,0.10981171909518732,-0.06863587969235975,-0.020831108777318249,0.094280010847199308,0.0042181059771471503,-0.20907603198871361,0.023844223882341219,0.15662051336179703,0.27035275894934524,0.005534278783622509,0.087495441089227202,0.0045542067940371952,-0.21539898770885318,0.021803236992099434,0.064187502280774772,-0.04713303714670225,-0.085244422663620839,0.19183807291898511,0.15537874239829527,0.0033297392822131625,-0.0065588623509770169,0.16961876215483976,0.18697193434445092,0.2492740932046075,0.074882535424720759,-0.0093228068962835,0.22665343007863828,-0.026370260767703751,0.2337197141954058,-0.062557768215923182,0.0068679620684692529,0.0073432977212401019,-0.048857222582776957,0.032071983643178661,-0.0045510048663198431,-0.08091017343173583,-0.019005779592325776,-0.0073142242228417045,0.0056102445140717603,0.035391484987017462,-0.15961301946760487
0.15311957115238689,0.091459806637866056,0.13007508572239371,0.044736004491011276,0.035064550700398961,0.012864429406597523,-0.023806643998551563,0.042715905606085403,-0.042107928289719404,-0.12065138824452044,0.032744980372521715,0.045650768527610949,0.063090065435984,0.075927545659246573,0.05925017504955387,0.02667748495901448,-0.072546682397993431,-0.0061114923852368611,0.01086788411469313,0.21907316166238489,0.0053849444373267955,-0.0070192538304478212,-0.25424351379103555,-0.0053839061447807403,0.17759831948222904,-0.15466557541111478,-0.016036222612814562,0.024160338646016348,-0.19572928083865199,0.11268571258494281,0.066299978423533495,0.096057741256822302,0.020249708143766434,0.13528533870129331,0.14111406492972725,0.049687100916022291,0.0024398219205818269,0.13660099376631329,-0.1757034884669578,-0.15886746408494024,0.13955208136965799,0.12056156796023028,-0.043563551459754386,0.059995923873206396,-0.047751035224076803,-0.10654583702072656,0.034793552441826463,0.12419340780701962,-0.13568850236787661,0.055541939924315657
